--------------------------------------------------------
Simulation Mode
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
FV<--Free Vibrations of Molecules (without restraints)
RV<--Vibrations of Molecules (with restraints)
S<--Static Analysis (K u=f)
--------------------------------------------------------
--------------------------------------------------------
Mode=S
--------------------------------------------------------

--------------------------------------------------------
General Data
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
nnodo<--Number of Nuclei
neles<--Number of Stretch Potentials
nelan<--Number of Angular Potentials
neldi<--Number of Dihedral Potentials
--------------------------------------------------------
nnodo=2420
neles=3620
nelan=7220
neldi=14410
--------------------------------------------------------

--------------------------------------------------------
Atomic Data
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
N_i<--Global number of nuclei
m_i<--Mass of nuclei N_i
x_i y_i z_i<--Coordinates of nuclei N_i
u_i v_i w_i<--Displacement restraints [0=fixed,1=free]
f_xi f_yi f_zi<--Applied forces
--------------------------------------------------------
N_i m_i x_i y_i z_i u_i v_i w_i f_xi f_yi f_zi
1630 1649 0.248810033
1631 1652 0.248810033
1631 1632 0.248810033
1632 1633 0.248810033
1633 1634 0.248810033
1634 1635 0.248810033
1634 1653 0.248810033
1635 1656 0.248810033
1635 1636 0.248810033
1636 1637 0.248810033
1637 1638 0.248810033
1638 1639 0.248810033
1638 1657 0.248810033
1639 1640 0.248810033
1640 1641 0.248810033
1640 1659 0.248810033
1641 1642 0.248810033
1642 1661 0.248810033
1642 1643 0.248810033
1643 1644 0.248810033
1643 1664 0.248810033
1644 1645 0.248810033
1645 1646 0.248810033
1646 1647 0.248810033
1646 1665 0.248810033
1647 1668 0.248810033
1647 1648 0.248810033
1648 1649 0.248810033
1649 1650 0.248810033
1650 1669 0.248810033
1650 1651 0.248810033
1651 1652 0.248810033
1651 1672 0.248810033
1652 1653 0.248810033
1653 1654 0.248810033
1654 1655 0.248810033
1654 1673 0.248810033
1655 1656 0.248810033
1655 1676 0.248810033
1656 1657 0.248810033
1657 1658 0.248810033
1658 1659 0.248810033
1658 1677 0.248810033
1659 1660 0.248810033
1660 1661 0.248810033
1660 1679 0.248810033
1661 1662 0.248810033
1662 1663 0.248810033
1662 1681 0.248810033
1663 1684 0.248810033
1663 1664 0.248810033
1664 1665 0.248810033
1665 1666 0.248810033
1666 1685 0.248810033
1666 1667 0.248810033
1667 1668 0.248810033
1667 1688 0.248810033
1668 1669 0.248810033
1669 1670 0.248810033
1670 1689 0.248810033
1670 1671 0.248810033
1671 1692 0.248810033
1671 1672 0.248810033
1672 1673 0.248810033
1673 1674 0.248810033
1674 1675 0.248810033
1674 1693 0.248810033
1675 1696 0.248810033
1675 1676 0.248810033
1676 1677 0.248810033
1677 1678 0.248810033
1678 1679 0.248810033
1678 1697 0.248810033
1679 1680 0.248810033
1680 1699 0.248810033
1680 1681 0.248810033
1681 1682 0.248810033
1682 1683 0.248810033
1682 1701 0.248810033
1683 1684 0.248810033
1683 1704 0.248810033
1684 1685 0.248810033
1685 1686 0.248810033
1686 1705 0.248810033
1686 1687 0.248810033
1687 1688 0.248810033
1687 1708 0.248810033
1688 1689 0.248810033
1689 1690 0.248810033
1690 1691 0.248810033
1690 1709 0.248810033
1691 1692 0.248810033
1691 1712 0.248810033
1692 1693 0.248810033
1693 1694 0.248810033
1694 1695 0.248810033
1694 1713 0.248810033
1695 1696 0.248810033
1695 1716 0.248810033
1696 1697 0.248810033
1697 1698 0.248810033
1698 1699 0.248810033
1698 1717 0.248810033
1699 1700 0.248810033
1700 1719 0.248810033
1700 1701 0.248810033
1701 1702 0.248810033
1702 1721 0.248810033
1702 1703 0.248810033
1703 1704 0.248810033
1703 1724 0.248810033
1704 1705 0.248810033
1705 1706 0.248810033
1706 1707 0.248810033
1706 1725 0.248810033
1707 1708 0.248810033
1707 1728 0.248810033
1708 1709 0.248810033
1709 1710 0.248810033
1710 1729 0.248810033
1710 1711 0.248810033
1711 1712 0.248810033
1711 1732 0.248810033
1712 1713 0.248810033
1713 1714 0.248810033
1714 1715 0.248810033
1714 1733 0.248810033
1715 1716 0.248810033
1715 1736 0.248810033
1716 1717 0.248810033
1717 1718 0.248810033
1718 1719 0.248810033
1718 1737 0.248810033
1719 1720 0.248810033
1720 1721 0.248810033
1720 1739 0.248810033
1721 1722 0.248810033
1722 1723 0.248810033
1722 1741 0.248810033
1723 1744 0.248810033
1723 1724 0.248810033
1724 1725 0.248810033
1725 1726 0.248810033
1726 1745 0.248810033
1726 1727 0.248810033
1727 1748 0.248810033
1727 1728 0.248810033
1728 1729 0.248810033
1729 1730 0.248810033
1730 1731 0.248810033
1730 1749 0.248810033
1731 1752 0.248810033
1731 1732 0.248810033
1732 1733 0.248810033
1733 1734 0.248810033
1734 1735 0.248810033
1734 1753 0.248810033
1735 1756 0.248810033
1735 1736 0.248810033
1736 1737 0.248810033
1737 1738 0.248810033
1738 1739 0.248810033
1738 1757 0.248810033
1739 1740 0.248810033
1740 1741 0.248810033
1740 1759 0.248810033
1741 1742 0.248810033
1742 1761 0.248810033
1742 1743 0.248810033
1743 1744 0.248810033
1743 1764 0.248810033
1744 1745 0.248810033
1745 1746 0.248810033
1746 1747 0.248810033
1746 1765 0.248810033
1747 1768 0.248810033
1747 1748 0.248810033
1748 1749 0.248810033
1749 1750 0.248810033
1750 1769 0.248810033
1750 1751 0.248810033
1751 1752 0.248810033
1751 1772 0.248810033
1752 1753 0.248810033
1753 1754 0.248810033
1754 1755 0.248810033
1754 1773 0.248810033
1755 1756 0.248810033
1755 1776 0.248810033
1756 1757 0.248810033
1757 1758 0.248810033
1758 1759 0.248810033
1758 1777 0.248810033
1759 1760 0.248810033
1760 1761 0.248810033
1760 1779 0.248810033
1761 1762 0.248810033
1762 1763 0.248810033
1762 1781 0.248810033
1763 1784 0.248810033
1763 1764 0.248810033
1764 1765 0.248810033
1765 1766 0.248810033
1766 1785 0.248810033
1766 1767 0.248810033
1767 1768 0.248810033
1767 1788 0.248810033
1768 1769 0.248810033
1769 1770 0.248810033
1770 1789 0.248810033
1770 1771 0.248810033
1771 1792 0.248810033
1771 1772 0.248810033
1772 1773 0.248810033
1773 1774 0.248810033
1774 1775 0.248810033
1774 1793 0.248810033
1775 1796 0.248810033
1775 1776 0.248810033
1776 1777 0.248810033
1777 1778 0.248810033
1778 1779 0.248810033
1778 1797 0.248810033
1779 1780 0.248810033
1780 1799 0.248810033
1780 1781 0.248810033
1781 1782 0.248810033
1782 1783 0.248810033
1782 1801 0.248810033
1783 1784 0.248810033
1783 1804 0.248810033
1784 1785 0.248810033
1785 1786 0.248810033
1786 1805 0.248810033
1786 1787 0.248810033
1787 1788 0.248810033
1787 1808 0.248810033
1788 1789 0.248810033
1789 1790 0.248810033
1790 1791 0.248810033
1790 1809 0.248810033
1791 1792 0.248810033
1791 1812 0.248810033
1792 1793 0.248810033
1793 1794 0.248810033
1794 1795 0.248810033
1794 1813 0.248810033
1795 1796 0.248810033
1795 1816 0.248810033
1796 1797 0.248810033
1797 1798 0.248810033
1798 1799 0.248810033
1798 1817 0.248810033
1799 1800 0.248810033
1800 1819 0.248810033
1800 1801 0.248810033
1801 1802 0.248810033
1802 1821 0.248810033
1802 1803 0.248810033
1803 1804 0.248810033
1803 1824 0.248810033
1804 1805 0.248810033
1805 1806 0.248810033
1806 1807 0.248810033
1806 1825 0.248810033
1807 1808 0.248810033
1807 1828 0.248810033
1808 1809 0.248810033
1809 1810 0.248810033
1810 1829 0.248810033
1810 1811 0.248810033
1811 1812 0.248810033
1811 1832 0.248810033
1812 1813 0.248810033
1813 1814 0.248810033
1814 1815 0.248810033
1814 1833 0.248810033
1815 1816 0.248810033
1815 1836 0.248810033
1816 1817 0.248810033
1817 1818 0.248810033
1818 1819 0.248810033
1818 1837 0.248810033
1819 1820 0.248810033
1820 1821 0.248810033
1820 1839 0.248810033
1821 1822 0.248810033
1822 1823 0.248810033
1822 1841 0.248810033
1823 1844 0.248810033
1823 1824 0.248810033
1824 1825 0.248810033
1825 1826 0.248810033
1826 1845 0.248810033
1826 1827 0.248810033
1827 1848 0.248810033
1827 1828 0.248810033
1828 1829 0.248810033
1829 1830 0.248810033
1830 1831 0.248810033
1830 1849 0.248810033
1831 1852 0.248810033
1831 1832 0.248810033
1832 1833 0.248810033
1833 1834 0.248810033
1834 1835 0.248810033
1834 1853 0.248810033
1835 1856 0.248810033
1835 1836 0.248810033
1836 1837 0.248810033
1837 1838 0.248810033
1838 1839 0.248810033
1838 1857 0.248810033
1839 1840 0.248810033
1840 1841 0.248810033
1840 1859 0.248810033
1841 1842 0.248810033
1842 1861 0.248810033
1842 1843 0.248810033
1843 1844 0.248810033
1843 1864 0.248810033
1844 1845 0.248810033
1845 1846 0.248810033
1846 1847 0.248810033
1846 1865 0.248810033
1847 1868 0.248810033
1847 1848 0.248810033
1848 1849 0.248810033
1849 1850 0.248810033
1850 1869 0.248810033
1850 1851 0.248810033
1851 1852 0.248810033
1851 1872 0.248810033
1852 1853 0.248810033
1853 1854 0.248810033
1854 1855 0.248810033
1854 1873 0.248810033
1855 1856 0.248810033
1855 1876 0.248810033
1856 1857 0.248810033
1857 1858 0.248810033
1858 1859 0.248810033
1858 1877 0.248810033
1859 1860 0.248810033
1860 1861 0.248810033
1860 1879 0.248810033
1861 1862 0.248810033
1862 1863 0.248810033
1862 1881 0.248810033
1863 1884 0.248810033
1863 1864 0.248810033
1864 1865 0.248810033
1865 1866 0.248810033
1866 1885 0.248810033
1866 1867 0.248810033
1867 1868 0.248810033
1867 1888 0.248810033
1868 1869 0.248810033
1869 1870 0.248810033
1870 1889 0.248810033
1870 1871 0.248810033
1871 1892 0.248810033
1871 1872 0.248810033
1872 1873 0.248810033
1873 1874 0.248810033
1874 1875 0.248810033
1874 1893 0.248810033
1875 1896 0.248810033
1875 1876 0.248810033
1876 1877 0.248810033
1877 1878 0.248810033
1878 1879 0.248810033
1878 1897 0.248810033
1879 1880 0.248810033
1880 1899 0.248810033
1880 1881 0.248810033
1881 1882 0.248810033
1882 1883 0.248810033
1882 1901 0.248810033
1883 1884 0.248810033
1883 1904 0.248810033
1884 1885 0.248810033
1885 1886 0.248810033
1886 1905 0.248810033
1886 1887 0.248810033
1887 1888 0.248810033
1887 1908 0.248810033
1888 1889 0.248810033
1889 1890 0.248810033
1890 1891 0.248810033
1890 1909 0.248810033
1891 1892 0.248810033
1891 1912 0.248810033
1892 1893 0.248810033
1893 1894 0.248810033
1894 1895 0.248810033
1894 1913 0.248810033
1895 1896 0.248810033
1895 1916 0.248810033
1896 1897 0.248810033
1897 1898 0.248810033
1898 1899 0.248810033
1898 1917 0.248810033
1899 1900 0.248810033
1900 1919 0.248810033
1900 1901 0.248810033
1901 1902 0.248810033
1902 1921 0.248810033
1902 1903 0.248810033
1903 1904 0.248810033
1903 1924 0.248810033
1904 1905 0.248810033
1905 1906 0.248810033
1906 1907 0.248810033
1906 1925 0.248810033
1907 1908 0.248810033
1907 1928 0.248810033
1908 1909 0.248810033
1909 1910 0.248810033
1910 1929 0.248810033
1910 1911 0.248810033
1911 1912 0.248810033
1911 1932 0.248810033
1912 1913 0.248810033
1913 1914 0.248810033
1914 1915 0.248810033
1914 1933 0.248810033
1915 1916 0.248810033
1915 1936 0.248810033
1916 1917 0.248810033
1917 1918 0.248810033
1918 1919 0.248810033
1918 1937 0.248810033
1919 1920 0.248810033
1920 1921 0.248810033
1920 1939 0.248810033
1921 1922 0.248810033
1922 1923 0.248810033
1922 1941 0.248810033
1923 1944 0.248810033
1923 1924 0.248810033
1924 1925 0.248810033
1925 1926 0.248810033
1926 1945 0.248810033
1926 1927 0.248810033
1927 1948 0.248810033
1927 1928 0.248810033
1928 1929 0.248810033
1929 1930 0.248810033
1930 1931 0.248810033
1930 1949 0.248810033
1931 1952 0.248810033
1931 1932 0.248810033
1932 1933 0.248810033
1933 1934 0.248810033
1934 1935 0.248810033
1934 1953 0.248810033
1935 1956 0.248810033
1935 1936 0.248810033
1936 1937 0.248810033
1937 1938 0.248810033
1938 1939 0.248810033
1938 1957 0.248810033
1939 1940 0.248810033
1940 1941 0.248810033
1940 1959 0.248810033
1941 1942 0.248810033
1942 1961 0.248810033
1942 1943 0.248810033
1943 1944 0.248810033
1943 1964 0.248810033
1944 1945 0.248810033
1945 1946 0.248810033
1946 1947 0.248810033
1946 1965 0.248810033
1947 1968 0.248810033
1947 1948 0.248810033
1948 1949 0.248810033
1949 1950 0.248810033
1950 1969 0.248810033
1950 1951 0.248810033
1951 1952 0.248810033
1951 1972 0.248810033
1952 1953 0.248810033
1953 1954 0.248810033
1954 1955 0.248810033
1954 1973 0.248810033
1955 1956 0.248810033
1955 1976 0.248810033
1956 1957 0.248810033
1957 1958 0.248810033
1958 1959 0.248810033
1958 1977 0.248810033
1959 1960 0.248810033
1960 1961 0.248810033
1960 1979 0.248810033
1961 1962 0.248810033
1962 1963 0.248810033
1962 1981 0.248810033
1963 1984 0.248810033
1963 1964 0.248810033
1964 1965 0.248810033
1965 1966 0.248810033
1966 1985 0.248810033
1966 1967 0.248810033
1967 1968 0.248810033
1967 1988 0.248810033
1968 1969 0.248810033
1969 1970 0.248810033
1970 1989 0.248810033
1970 1971 0.248810033
1971 1992 0.248810033
1971 1972 0.248810033
1972 1973 0.248810033
1973 1974 0.248810033
1974 1975 0.248810033
1974 1993 0.248810033
1975 1996 0.248810033
1975 1976 0.248810033
1976 1977 0.248810033
1977 1978 0.248810033
1978 1979 0.248810033
1978 1997 0.248810033
1979 1980 0.248810033
1980 1999 0.248810033
1980 1981 0.248810033
1981 1982 0.248810033
1982 1983 0.248810033
1982 2001 0.248810033
1983 1984 0.248810033
1983 2004 0.248810033
1984 1985 0.248810033
1985 1986 0.248810033
1986 2005 0.248810033
1986 1987 0.248810033
1987 1988 0.248810033
1987 2008 0.248810033
1988 1989 0.248810033
1989 1990 0.248810033
1990 1991 0.248810033
1990 2009 0.248810033
1991 1992 0.248810033
1991 2012 0.248810033
1992 1993 0.248810033
1993 1994 0.248810033
1994 1995 0.248810033
1994 2013 0.248810033
1995 1996 0.248810033
1995 2016 0.248810033
1996 1997 0.248810033
1997 1998 0.248810033
1998 1999 0.248810033
1998 2017 0.248810033
1999 2000 0.248810033
2000 2019 0.248810033
2000 2001 0.248810033
2001 2002 0.248810033
2002 2021 0.248810033
2002 2003 0.248810033
2003 2004 0.248810033
2003 2024 0.248810033
2004 2005 0.248810033
2005 2006 0.248810033
2006 2007 0.248810033
2006 2025 0.248810033
2007 2008 0.248810033
2007 2028 0.248810033
2008 2009 0.248810033
2009 2010 0.248810033
2010 2029 0.248810033
2010 2011 0.248810033
2011 2012 0.248810033
2011 2032 0.248810033
2012 2013 0.248810033
2013 2014 0.248810033
2014 2015 0.248810033
2014 2033 0.248810033
2015 2016 0.248810033
2015 2036 0.248810033
2016 2017 0.248810033
2017 2018 0.248810033
2018 2019 0.248810033
2018 2037 0.248810033
2019 2020 0.248810033
2020 2021 0.248810033
2020 2039 0.248810033
2021 2022 0.248810033
2022 2023 0.248810033
2022 2041 0.248810033
2023 2044 0.248810033
2023 2024 0.248810033
2024 2025 0.248810033
2025 2026 0.248810033
2026 2045 0.248810033
2026 2027 0.248810033
2027 2048 0.248810033
2027 2028 0.248810033
2028 2029 0.248810033
2029 2030 0.248810033
2030 2031 0.248810033
2030 2049 0.248810033
2031 2052 0.248810033
2031 2032 0.248810033
2032 2033 0.248810033
2033 2034 0.248810033
2034 2035 0.248810033
2034 2053 0.248810033
2035 2056 0.248810033
2035 2036 0.248810033
2036 2037 0.248810033
2037 2038 0.248810033
2038 2039 0.248810033
2038 2057 0.248810033
2039 2040 0.248810033
2040 2041 0.248810033
2040 2059 0.248810033
2041 2042 0.248810033
2042 2061 0.248810033
2042 2043 0.248810033
2043 2044 0.248810033
2043 2064 0.248810033
2044 2045 0.248810033
2045 2046 0.248810033
2046 2047 0.248810033
2046 2065 0.248810033
2047 2068 0.248810033
2047 2048 0.248810033
2048 2049 0.248810033
2049 2050 0.248810033
2050 2069 0.248810033
2050 2051 0.248810033
2051 2052 0.248810033
2051 2072 0.248810033
2052 2053 0.248810033
2053 2054 0.248810033
2054 2055 0.248810033
2054 2073 0.248810033
2055 2056 0.248810033
2055 2076 0.248810033
2056 2057 0.248810033
2057 2058 0.248810033
2058 2059 0.248810033
2058 2077 0.248810033
2059 2060 0.248810033
2060 2079 0.248810033
2060 2061 0.248810033
2061 2062 0.248810033
2062 2063 0.248810033
2062 2081 0.248810033
2063 2064 0.248810033
2063 2084 0.248810033
2064 2065 0.248810033
2065 2066 0.248810033
2066 2085 0.248810033
2066 2067 0.248810033
2067 2068 0.248810033
2067 2088 0.248810033
2068 2069 0.248810033
2069 2070 0.248810033
2070 2089 0.248810033
2070 2071 0.248810033
2071 2072 0.248810033
2071 2092 0.248810033
2072 2073 0.248810033
2073 2074 0.248810033
2074 2075 0.248810033
2074 2093 0.248810033
2075 2076 0.248810033
2075 2096 0.248810033
2076 2077 0.248810033
2077 2078 0.248810033
2078 2079 0.248810033
2078 2097 0.248810033
2079 2080 0.248810033
2080 2099 0.248810033
2080 2081 0.248810033
2081 2082 0.248810033
2082 2083 0.248810033
2082 2101 0.248810033
2083 2084 0.248810033
2083 2104 0.248810033
2084 2085 0.248810033
2085 2086 0.248810033
2086 2105 0.248810033
2086 2087 0.248810033
2087 2088 0.248810033
2087 2108 0.248810033
2088 2089 0.248810033
2089 2090 0.248810033
2090 2091 0.248810033
2090 2109 0.248810033
2091 2092 0.248810033
2091 2112 0.248810033
2092 2093 0.248810033
2093 2094 0.248810033
2094 2095 0.248810033
2094 2113 0.248810033
2095 2096 0.248810033
2095 2116 0.248810033
2096 2097 0.248810033
2097 2098 0.248810033
2098 2099 0.248810033
2098 2117 0.248810033
2099 2100 0.248810033
2100 2101 0.248810033
2100 2119 0.248810033
2101 2102 0.248810033
2102 2103 0.248810033
2102 2121 0.248810033
2103 2124 0.248810033
2103 2104 0.248810033
2104 2105 0.248810033
2105 2106 0.248810033
2106 2125 0.248810033
2106 2107 0.248810033
2107 2108 0.248810033
2107 2128 0.248810033
2108 2109 0.248810033
2109 2110 0.248810033
2110 2129 0.248810033
2110 2111 0.248810033
2111 2132 0.248810033
2111 2112 0.248810033
2112 2113 0.248810033
2113 2114 0.248810033
2114 2115 0.248810033
2114 2133 0.248810033
2115 2136 0.248810033
2115 2116 0.248810033
2116 2117 0.248810033
2117 2118 0.248810033
2118 2119 0.248810033
2118 2137 0.248810033
2119 2120 0.248810033
2120 2121 0.248810033
2120 2139 0.248810033
2121 2122 0.248810033
2122 2123 0.248810033
2122 2141 0.248810033
2123 2144 0.248810033
2123 2124 0.248810033
2124 2125 0.248810033
2125 2126 0.248810033
2126 2145 0.248810033
2126 2127 0.248810033
2127 2148 0.248810033
2127 2128 0.248810033
2128 2129 0.248810033
2129 2130 0.248810033
2130 2131 0.248810033
2130 2149 0.248810033
2131 2152 0.248810033
2131 2132 0.248810033
2132 2133 0.248810033
2133 2134 0.248810033
2134 2135 0.248810033
2134 2153 0.248810033
2135 2156 0.248810033
2135 2136 0.248810033
2136 2137 0.248810033
2137 2138 0.248810033
2138 2139 0.248810033
2138 2157 0.248810033
2139 2140 0.248810033
2140 2141 0.248810033
2140 2159 0.248810033
2141 2142 0.248810033
2142 2161 0.248810033
2142 2143 0.248810033
2143 2144 0.248810033
2143 2164 0.248810033
2144 2145 0.248810033
2145 2146 0.248810033
2146 2147 0.248810033
2146 2165 0.248810033
2147 2168 0.248810033
2147 2148 0.248810033
2148 2149 0.248810033
2149 2150 0.248810033
2150 2169 0.248810033
2150 2151 0.248810033
2151 2152 0.248810033
2151 2172 0.248810033
2152 2153 0.248810033
2153 2154 0.248810033
2154 2155 0.248810033
2154 2173 0.248810033
2155 2156 0.248810033
2155 2176 0.248810033
2156 2157 0.248810033
2157 2158 0.248810033
2158 2159 0.248810033
2158 2177 0.248810033
2159 2160 0.248810033
2160 2179 0.248810033
2160 2161 0.248810033
2161 2162 0.248810033
2162 2163 0.248810033
2162 2181 0.248810033
2163 2164 0.248810033
2163 2184 0.248810033
2164 2165 0.248810033
2165 2166 0.248810033
2166 2185 0.248810033
2166 2167 0.248810033
2167 2168 0.248810033
2167 2188 0.248810033
2168 2169 0.248810033
2169 2170 0.248810033
2170 2189 0.248810033
2170 2171 0.248810033
2171 2172 0.248810033
2171 2192 0.248810033
2172 2173 0.248810033
2173 2174 0.248810033
2174 2175 0.248810033
2174 2193 0.248810033
2175 2176 0.248810033
2175 2196 0.248810033
2176 2177 0.248810033
2177 2178 0.248810033
2178 2179 0.248810033
2178 2197 0.248810033
2179 2180 0.248810033
2180 2199 0.248810033
2180 2181 0.248810033
2181 2182 0.248810033
2182 2183 0.248810033
2182 2201 0.248810033
2183 2184 0.248810033
2183 2204 0.248810033
2184 2185 0.248810033
2185 2186 0.248810033
2186 2205 0.248810033
2186 2187 0.248810033
2187 2188 0.248810033
2187 2208 0.248810033
2188 2189 0.248810033
2189 2190 0.248810033
2190 2191 0.248810033
2190 2209 0.248810033
2191 2192 0.248810033
2191 2212 0.248810033
2192 2193 0.248810033
2193 2194 0.248810033
2194 2195 0.248810033
2194 2213 0.248810033
2195 2196 0.248810033
2195 2216 0.248810033
2196 2197 0.248810033
2197 2198 0.248810033
2198 2199 0.248810033
2198 2217 0.248810033
2199 2200 0.248810033
2200 2201 0.248810033
2200 2219 0.248810033
2201 2202 0.248810033
2202 2203 0.248810033
2202 2221 0.248810033
2203 2224 0.248810033
2203 2204 0.248810033
2204 2205 0.248810033
2205 2206 0.248810033
2206 2225 0.248810033
2206 2207 0.248810033
2207 2208 0.248810033
2207 2228 0.248810033
2208 2209 0.248810033
2209 2210 0.248810033
2210 2229 0.248810033
2210 2211 0.248810033
2211 2232 0.248810033
2211 2212 0.248810033
2212 2213 0.248810033
2213 2214 0.248810033
2214 2215 0.248810033
2214 2233 0.248810033
2215 2236 0.248810033
2215 2216 0.248810033
2216 2217 0.248810033
2217 2218 0.248810033
2218 2219 0.248810033
2218 2237 0.248810033
2219 2220 0.248810033
2220 2221 0.248810033
2220 2239 0.248810033
2221 2222 0.248810033
2222 2223 0.248810033
2222 2241 0.248810033
2223 2244 0.248810033
2223 2224 0.248810033
2224 2225 0.248810033
2225 2226 0.248810033
2226 2245 0.248810033
2226 2227 0.248810033
2227 2248 0.248810033
2227 2228 0.248810033
2228 2229 0.248810033
2229 2230 0.248810033
2230 2231 0.248810033
2230 2249 0.248810033
2231 2252 0.248810033
2231 2232 0.248810033
2232 2233 0.248810033
2233 2234 0.248810033
2234 2235 0.248810033
2234 2253 0.248810033
2235 2256 0.248810033
2235 2236 0.248810033
2236 2237 0.248810033
2237 2238 0.248810033
2238 2239 0.248810033
2238 2257 0.248810033
2239 2240 0.248810033
2240 2241 0.248810033
2240 2259 0.248810033
2241 2242 0.248810033
2242 2261 0.248810033
2242 2243 0.248810033
2243 2244 0.248810033
2243 2264 0.248810033
2244 2245 0.248810033
2245 2246 0.248810033
2246 2247 0.248810033
2246 2265 0.248810033
2247 2268 0.248810033
2247 2248 0.248810033
2248 2249 0.248810033
2249 2250 0.248810033
2250 2269 0.248810033
2250 2251 0.248810033
2251 2252 0.248810033
2251 2272 0.248810033
2252 2253 0.248810033
2253 2254 0.248810033
2254 2255 0.248810033
2254 2273 0.248810033
2255 2256 0.248810033
2255 2276 0.248810033
2256 2257 0.248810033
2257 2258 0.248810033
2258 2259 0.248810033
2258 2277 0.248810033
2259 2260 0.248810033
2260 2279 0.248810033
2260 2261 0.248810033
2261 2262 0.248810033
2262 2263 0.248810033
2262 2281 0.248810033
2263 2264 0.248810033
2263 2284 0.248810033
2264 2265 0.248810033
2265 2266 0.248810033
2266 2285 0.248810033
2266 2267 0.248810033
2267 2268 0.248810033
2267 2288 0.248810033
2268 2269 0.248810033
2269 2270 0.248810033
2270 2289 0.248810033
2270 2271 0.248810033
2271 2272 0.248810033
2271 2292 0.248810033
2272 2273 0.248810033
2273 2274 0.248810033
2274 2275 0.248810033
2274 2293 0.248810033
2275 2276 0.248810033
2275 2296 0.248810033
2276 2277 0.248810033
2277 2278 0.248810033
2278 2279 0.248810033
2278 2297 0.248810033
2279 2280 0.248810033
2280 2299 0.248810033
2280 2281 0.248810033
2281 2282 0.248810033
2282 2283 0.248810033
2282 2301 0.248810033
2283 2284 0.248810033
2283 2304 0.248810033
2284 2285 0.248810033
2285 2286 0.248810033
2286 2305 0.248810033
2286 2287 0.248810033
2287 2288 0.248810033
2287 2308 0.248810033
2288 2289 0.248810033
2289 2290 0.248810033
2290 2291 0.248810033
2290 2309 0.248810033
2291 2292 0.248810033
2291 2312 0.248810033
2292 2293 0.248810033
2293 2294 0.248810033
2294 2295 0.248810033
2294 2313 0.248810033
2295 2296 0.248810033
2295 2316 0.248810033
2296 2297 0.248810033
2297 2298 0.248810033
2298 2299 0.248810033
2298 2317 0.248810033
2299 2300 0.248810033
2300 2301 0.248810033
2300 2319 0.248810033
2301 2302 0.248810033
2302 2303 0.248810033
2302 2321 0.248810033
2303 2324 0.248810033
2303 2304 0.248810033
2304 2305 0.248810033
2305 2306 0.248810033
2306 2325 0.248810033
2306 2307 0.248810033
2307 2308 0.248810033
2307 2328 0.248810033
2308 2309 0.248810033
2309 2310 0.248810033
2310 2329 0.248810033
2310 2311 0.248810033
2311 2332 0.248810033
2311 2312 0.248810033
2312 2313 0.248810033
2313 2314 0.248810033
2314 2315 0.248810033
2314 2333 0.248810033
2315 2336 0.248810033
2315 2316 0.248810033
2316 2317 0.248810033
2317 2318 0.248810033
2318 2319 0.248810033
2318 2337 0.248810033
2319 2320 0.248810033
2320 2321 0.248810033
2320 2339 0.248810033
2321 2322 0.248810033
2322 2323 0.248810033
2322 2341 0.248810033
2323 2344 0.248810033
2323 2324 0.248810033
2324 2325 0.248810033
2325 2326 0.248810033
2326 2345 0.248810033
2326 2327 0.248810033
2327 2348 0.248810033
2327 2328 0.248810033
2328 2329 0.248810033
2329 2330 0.248810033
2330 2331 0.248810033
2330 2349 0.248810033
2331 2352 0.248810033
2331 2332 0.248810033
2332 2333 0.248810033
2333 2334 0.248810033
2334 2335 0.248810033
2334 2353 0.248810033
2335 2356 0.248810033
2335 2336 0.248810033
2336 2337 0.248810033
2337 2338 0.248810033
2338 2339 0.248810033
2338 2357 0.248810033
2339 2340 0.248810033
2340 2341 0.248810033
2340 2359 0.248810033
2341 2342 0.248810033
2342 2361 0.248810033
2342 2343 0.248810033
2343 2344 0.248810033
2343 2364 0.248810033
2344 2345 0.248810033
2345 2346 0.248810033
2346 2347 0.248810033
2346 2365 0.248810033
2347 2368 0.248810033
2347 2348 0.248810033
2348 2349 0.248810033
2349 2350 0.248810033
2350 2369 0.248810033
2350 2351 0.248810033
2351 2352 0.248810033
2351 2372 0.248810033
2352 2353 0.248810033
2353 2354 0.248810033
2354 2355 0.248810033
2354 2373 0.248810033
2355 2356 0.248810033
2355 2376 0.248810033
2356 2357 0.248810033
2357 2358 0.248810033
2358 2359 0.248810033
2358 2377 0.248810033
2359 2360 0.248810033
2360 2379 0.248810033
2360 2361 0.248810033
2361 2362 0.248810033
2362 2363 0.248810033
2362 2381 0.248810033
2363 2364 0.248810033
2363 2384 0.248810033
2364 2365 0.248810033
2365 2366 0.248810033
2366 2385 0.248810033
2366 2367 0.248810033
2367 2368 0.248810033
2367 2388 0.248810033
2368 2369 0.248810033
2369 2370 0.248810033
2370 2389 0.248810033
2370 2371 0.248810033
2371 2372 0.248810033
2371 2392 0.248810033
2372 2373 0.248810033
2373 2374 0.248810033
